DATE,SITE,SECTION,LOCATION,PLOT,SIZE
12/18/2018,RFB3,1,Leeward,3,63.7
12/18/2018,RFB3,1,Leeward,3,55.3
12/18/2018,RFB3,1,Leeward,3,60.4
12/18/2018,RFB3,1,Leeward,3,35.2
12/18/2018,RFB3,1,Leeward,3,27.8
12/18/2018,RFB3,1,Leeward,3,40.9
12/18/2018,RFB3,1,Leeward,3,70.2
12/18/2018,RFB3,1,Leeward,3,38.6
12/18/2018,RFB3,1,Leeward,3,25.6
12/18/2018,RFB3,1,Leeward,3,40.1
12/18/2018,RFB3,1,Leeward,3,50.6
12/18/2018,RFB3,1,Leeward,3,15.5
12/18/2018,RFB3,2,Windward,1,69.2
12/18/2018,RFB3,2,Windward,1,75.3
12/18/2018,RFB3,2,Windward,1,53.3
12/18/2018,RFB3,2,Windward,1,62.5
12/18/2018,RFB3,2,Windward,1,71.9
12/18/2018,RFB3,2,Windward,1,78
12/18/2018,RFB3,2,Windward,1,60.6
12/18/2018,RFB3,2,Windward,1,50.1
12/18/2018,RFB3,2,Windward,1,94.9
12/18/2018,RFB3,2,Windward,2,81.5
12/18/2018,RFB3,2,Windward,2,84.1
12/18/2018,RFB3,2,Windward,2,76.1
12/18/2018,RFB3,2,Windward,2,64.5
12/18/2018,RFB3,2,Windward,2,85
12/18/2018,RFB3,2,Windward,2,83.1
12/18/2018,RFB3,2,Windward,2,68.3
12/18/2018,RFB3,2,Windward,2,20.1
12/18/2018,RFB3,2,Windward,3,66.3
12/18/2018,RFB3,2,Windward,3,90
12/18/2018,RFB3,2,Windward,3,59.4
12/18/2018,RFB3,2,Windward,3,66.1
12/18/2018,RFB3,2,Windward,3,45.3
12/18/2018,RFB3,2,Windward,3,76.9
12/18/2018,RFB3,2,Windward,3,72.5
12/18/2018,RFB3,2,Windward,3,77.6
12/18/2018,RFB3,2,Windward,3,74.1
12/18/2018,RFB3,2,Windward,3,62.1
12/18/2018,RFB3,2,Windward,3,74.5
12/18/2018,RFB3,2,Windward,3,45.7
12/18/2018,RFB3,2,Windward,3,66.1
12/18/2018,RFB3,2,Windward,3,49.8
12/18/2018,RFB3,2,Windward,3,48.4
12/18/2018,RFB3,2,Leeward,1,44.3
12/18/2018,RFB3,2,Leeward,1,55.1
12/18/2018,RFB3,2,Leeward,1,65.9
12/18/2018,RFB3,2,Leeward,1,80.1
12/18/2018,RFB3,2,Leeward,1,75.8
12/18/2018,RFB3,2,Leeward,1,49.6
12/18/2018,RFB3,2,Leeward,2,55
12/18/2018,RFB3,2,Leeward,2,38
12/18/2018,RFB3,2,Leeward,2,82
12/18/2018,RFB3,2,Leeward,2,91.5
12/18/2018,RFB3,2,Leeward,2,60.5
12/18/2018,RFB3,2,Leeward,2,39.5
12/18/2018,RFB3,2,Leeward,2,28.6
12/18/2018,RFB3,2,Leeward,2,23.5
12/18/2018,RFB3,2,Leeward,2,40.6
12/18/2018,RFB3,2,Leeward,3,71.8
12/18/2018,RFB3,2,Leeward,3,30.2
12/18/2018,RFB3,2,Leeward,3,37.5
12/18/2018,RFB3,2,Leeward,3,55.3
12/18/2018,RFB3,3,Windward,1,98.7
12/18/2018,RFB3,3,Windward,1,55.8
12/18/2018,RFB3,3,Windward,1,57.3
12/18/2018,RFB3,3,Windward,1,63.2
12/18/2018,RFB3,3,Windward,1,59.5
12/18/2018,RFB3,3,Windward,1,32.9
12/18/2018,RFB3,3,Windward,2,46.4
12/18/2018,RFB3,3,Windward,2,76.1
12/18/2018,RFB3,3,Windward,2,72.3
12/18/2018,RFB3,3,Windward,2,71.7
12/18/2018,RFB3,3,Windward,3,70.1
12/18/2018,RFB3,3,Windward,3,69.1
12/18/2018,RFB3,3,Windward,3,45.2
12/18/2018,RFB3,3,Windward,3,65.1
12/18/2018,RFB3,3,Windward,3,44.2
12/18/2018,RFB3,3,Windward,3,55.2
12/18/2018,RFB3,3,Windward,3,30.1
12/18/2018,RFB3,3,Windward,3,48.5
12/18/2018,RFB3,3,Leeward,1,85.4
12/18/2018,RFB3,3,Leeward,1,55.3
12/18/2018,RFB3,3,Leeward,1,90.5
12/18/2018,RFB3,3,Leeward,1,80.2
12/18/2018,RFB3,3,Leeward,1,51.9
12/18/2018,RFB3,3,Leeward,1,75.1
12/18/2018,RFB3,3,Leeward,1,35.4
12/18/2018,RFB3,3,Leeward,2,63.5
12/18/2018,RFB3,3,Leeward,2,40.8
12/18/2018,RFB3,3,Leeward,2,69.1
12/18/2018,RFB3,3,Leeward,2,75.3
12/18/2018,RFB3,3,Leeward,2,62.1
12/18/2018,RFB3,3,Leeward,2,47.6
12/18/2018,RFB3,3,Leeward,2,90.2
12/18/2018,RFB3,3,Leeward,2,70.1
12/18/2018,RFB3,3,Leeward,2,54.9
12/18/2018,RFB3,3,Leeward,2,47.8
12/18/2018,RFB3,3,Leeward,2,46.8
12/18/2018,RFB3,3,Leeward,2,25.8
12/18/2018,RFB3,3,Leeward,2,40.4
12/18/2018,RFB3,3,Leeward,2,55.4
12/18/2018,RFB3,3,Leeward,3,72.5
12/18/2018,RFB3,3,Leeward,3,73.5
12/18/2018,RFB3,3,Leeward,3,71.6
12/18/2018,RFB3,3,Leeward,3,31.4
12/18/2018,RBL,1,Windward,1,76
12/18/2018,RBL,1,Windward,1,76
12/18/2018,RBL,1,Windward,1,55.1
12/18/2018,RBL,1,Windward,1,45.1
12/18/2018,RBL,1,Windward,1,61.9
12/18/2018,RBL,1,Windward,1,61
12/18/2018,RBL,1,Windward,1,36.3
12/18/2018,RBL,1,Windward,1,22.8
12/18/2018,RBL,1,Windward,1,69.8
12/18/2018,RBL,1,Windward,2,67.3
12/18/2018,RBL,1,Windward,2,46.9
12/18/2018,RBL,1,Windward,2,66.4
12/18/2018,RBL,1,Windward,2,63.2
12/18/2018,RBL,1,Windward,2,65.1
12/18/2018,RBL,1,Windward,2,51.8
12/18/2018,RBL,1,Windward,3,30
12/18/2018,RBL,1,Windward,3,71
12/18/2018,RBL,1,Windward,3,25.2
12/18/2018,RBL,1,Leeward,1,57.6
12/18/2018,RBL,1,Leeward,1,80.4
12/18/2018,RBL,1,Leeward,1,52.4
12/18/2018,RBL,1,Leeward,1,52.3
12/18/2018,RBL,1,Leeward,1,38.2
12/18/2018,RBL,1,Leeward,1,3.9
12/18/2018,RBL,1,Leeward,1,62.2
12/18/2018,RBL,1,Leeward,1,70.1
12/18/2018,RBL,1,Leeward,1,60.9
12/18/2018,RBL,1,Leeward,1,45.7
12/18/2018,RBL,1,Leeward,2,65.6
12/18/2018,RBL,1,Leeward,2,20.2
12/18/2018,RBL,1,Leeward,2,41.4
12/18/2018,RBL,1,Leeward,2,40.4
12/18/2018,RBL,1,Leeward,2,65.6
12/18/2018,RBL,1,Leeward,3,55.9
12/18/2018,RBL,1,Leeward,3,45.3
12/18/2018,RBL,1,Leeward,3,52.7
12/18/2018,RBL,1,Leeward,3,50.2
12/18/2018,RBL,1,Leeward,3,50.3
12/18/2018,RBL,1,Leeward,3,44.2
12/18/2018,RBL,1,Leeward,3,45.1
12/18/2018,RBL,1,Leeward,3,50.2
12/18/2018,RBL,1,Leeward,3,41.1
12/18/2018,RBL,1,Leeward,3,26.5
12/18/2018,RBL,2,Windward,1,66.2
12/18/2018,RBL,2,Windward,1,59.4
12/18/2018,RBL,2,Windward,1,65.1
12/18/2018,RBL,2,Windward,1,35.1
12/18/2018,RBL,2,Windward,1,20.1
12/18/2018,RBL,2,Windward,1,35.4
12/18/2018,RBL,2,Windward,1,20.5
12/18/2018,RBL,2,Windward,2,59.2
12/18/2018,RBL,2,Windward,2,60
12/18/2018,RBL,2,Windward,2,50.9
12/18/2018,RBL,2,Windward,2,47
12/18/2018,RBL,2,Windward,2,50.8
12/18/2018,RBL,2,Windward,3,50.3
12/18/2018,RBL,2,Leeward,1,56.8
12/18/2018,RBL,2,Leeward,1,50.3
12/18/2018,RBL,2,Leeward,1,79.6
12/18/2018,RBL,2,Leeward,1,39.6
12/18/2018,RBL,2,Leeward,2,63.1
12/18/2018,RBL,2,Leeward,2,58
12/18/2018,RBL,2,Leeward,2,79.4
12/18/2018,RBL,2,Leeward,2,46.8
12/18/2018,RBL,2,Leeward,3,46.5
12/18/2018,RBL,2,Leeward,3,57.4
12/18/2018,RBL,2,Leeward,3,50
12/18/2018,RBL,2,Leeward,3,59.1
12/18/2018,RBL,2,Leeward,3,46.3
12/18/2018,RBL,2,Leeward,3,72.8
12/18/2018,RBL,3,Windward,1,47.7
12/18/2018,RBL,3,Windward,1,30.3
12/18/2018,RBL,3,Windward,1,56.5
12/18/2018,RBL,3,Windward,1,63.7
12/18/2018,RBL,3,Windward,1,56.3
12/18/2018,RBL,3,Windward,1,42
12/18/2018,RBL,3,Windward,1,37.5
12/18/2018,RBL,3,Windward,1,31.4
12/18/2018,RBL,3,Windward,1,29.7
12/18/2018,RBL,3,Windward,2,61
12/18/2018,RBL,3,Windward,2,46
12/18/2018,RBL,3,Windward,2,55.7
12/18/2018,RBL,3,Windward,2,46.7
12/18/2018,RBL,3,Windward,2,65
12/18/2018,RBL,3,Windward,2,56.3
12/18/2018,RBL,3,Windward,2,84.2
12/18/2018,RBL,3,Windward,2,34.4
12/18/2018,RBL,3,Windward,3,59.1
12/18/2018,RBL,3,Windward,3,39.6
12/18/2018,RBL,3,Windward,3,40.2
12/18/2018,RBL,3,Windward,3,29.8
12/18/2018,RBL,3,Windward,3,62
12/18/2018,RBL,3,Leeward,1,49.3
12/18/2018,RBL,3,Leeward,1,30.7
12/18/2018,RBL,3,Leeward,1,35.3
12/18/2018,RBL,3,Leeward,1,35.3
12/18/2018,RBL,3,Leeward,1,57.3
12/18/2018,RBL,3,Leeward,1,40.2
12/18/2018,RBL,3,Leeward,1,55.2
12/18/2018,RBL,3,Leeward,1,55.8
12/18/2018,RBL,3,Leeward,1,53.3
12/18/2018,RBL,3,Leeward,1,20.1
12/18/2018,RBL,3,Leeward,1,32
12/18/2018,RBL,3,Leeward,1,25.1
12/18/2018,RBL,3,Leeward,2,92.2
12/18/2018,RBL,3,Leeward,2,73.5
12/18/2018,RBL,3,Leeward,2,25.3
12/18/2018,RBL,3,Leeward,2,51.1
12/18/2018,RBL,3,Leeward,2,20.2
12/18/2018,RBL,3,Leeward,2,65
12/18/2018,RBL,3,Leeward,2,44.1
12/18/2018,RBL,3,Leeward,2,50.1
12/18/2018,RBL,3,Leeward,3,80.1
12/18/2018,RBL,3,Leeward,3,40.6
12/18/2018,RBL,3,Leeward,3,40.7
12/18/2018,RBL,3,Leeward,3,35.2
12/18/2018,RBL,3,Leeward,3,37
12/18/2018,RBL,3,Leeward,3,35.2
12/18/2018,RBL,3,Leeward,3,40.1
12/18/2018,RBL,3,Leeward,3,42.3
12/18/2018,RBL,3,Leeward,3,80.1
12/18/2018,RBL,3,Leeward,3,60.9
12/18/2018,RBL,3,Leeward,3,30.9
12/18/2018,RBL,3,Leeward,3,28.7
12/18/2018,RBL,3,Leeward,3,15.2
12/18/2018,JAX,1,Windward,1,83
12/18/2018,JAX,1,Windward,1,63
12/18/2018,JAX,1,Windward,1,87
12/18/2018,JAX,1,Windward,1,87.4
12/18/2018,JAX,1,Windward,1,54.2
12/18/2018,JAX,1,Windward,2,55.5
12/18/2018,JAX,1,Windward,2,41
12/18/2018,JAX,1,Windward,2,71.3
12/18/2018,JAX,1,Windward,3,78.3
12/18/2018,JAX,1,Windward,3,44.8
12/18/2018,JAX,1,Windward,3,57.3
12/18/2018,JAX,1,Leeward,1,33.9
12/18/2018,JAX,1,Leeward,1,96.2
12/18/2018,JAX,1,Leeward,1,65
12/18/2018,JAX,1,Leeward,1,39.5
12/18/2018,JAX,1,Leeward,2,20
12/18/2018,JAX,1,Leeward,2,23.5
12/18/2018,JAX,1,Leeward,2,59.4
12/18/2018,JAX,1,Leeward,2,72.9
12/18/2018,JAX,1,Leeward,3,53.6
12/18/2018,JAX,1,Leeward,3,21.1
12/18/2018,JAX,2,Windward,1,76.8
12/18/2018,JAX,2,Windward,1,32.6
12/18/2018,JAX,2,Windward,1,37.2
12/18/2018,JAX,2,Windward,2,31.1
12/18/2018,JAX,2,Windward,2,80.6
12/18/2018,JAX,2,Windward,2,49.3
12/18/2018,JAX,2,Leeward,1,12.3
12/18/2018,JAX,2,Leeward,1,19.1
12/18/2018,JAX,2,Leeward,1,23.1
12/18/2018,JAX,2,Leeward,1,64.3
12/18/2018,JAX,2,Leeward,1,52.3
12/18/2018,JAX,2,Leeward,2,70.1
12/18/2018,JAX,2,Leeward,2,55.4
12/18/2018,JAX,2,Leeward,2,37.8
12/18/2018,JAX,2,Leeward,2,53.9
12/18/2018,JAX,2,Leeward,2,61
12/18/2018,JAX,2,Leeward,2,68.4
12/18/2018,JAX,2,Leeward,3,34.1
12/18/2018,JAX,2,Leeward,3,60.7
12/18/2018,JAX,2,Leeward,3,67.2
12/18/2018,JAX,2,Leeward,3,79.3
12/18/2018,JAX,2,Leeward,3,68.8
12/18/2018,JAX,2,Leeward,3,37.4
12/18/2018,JAX,2,Leeward,3,51.4
12/18/2018,JAX,3,Windward,1,49.6
12/18/2018,JAX,3,Windward,1,71.2
12/18/2018,JAX,3,Windward,1,40.8
12/18/2018,JAX,3,Windward,3,50.8
12/18/2018,JAX,3,Windward,3,60.7
12/18/2018,JAX,3,Leeward,1,77.9
12/18/2018,JAX,3,Leeward,1,76.6
12/18/2018,JAX,3,Leeward,1,48.5
12/18/2018,JAX,3,Leeward,1,34.1
12/18/2018,JAX,3,Leeward,2,42.1
12/18/2018,JAX,3,Leeward,2,52.8
12/18/2018,JAX,3,Leeward,2,39.8
12/18/2018,JAX,3,Leeward,2,63.4
12/18/2018,JAX,3,Leeward,2,82.9
12/18/2018,JAX,3,Leeward,3,59.1
12/18/2018,JAX,3,Leeward,3,59.1
12/18/2018,JAX,3,Leeward,3,71.5
12/18/2018,JAX,3,Leeward,3,46.6
12/5/2019,WAD,1,Windward,1,71
12/5/2019,WAD,1,Windward,1,68
12/5/2019,WAD,1,Windward,1,55
12/5/2019,WAD,1,Windward,1,81
12/5/2019,WAD,1,Windward,1,39
12/5/2019,WAD,1,Windward,1,58
12/5/2019,WAD,1,Windward,1,63
12/5/2019,WAD,1,Windward,1,72
12/5/2019,WAD,1,Windward,1,68
12/5/2019,WAD,1,Windward,1,70
12/5/2019,WAD,1,Windward,1,58
12/5/2019,WAD,1,Windward,2,85
12/5/2019,WAD,1,Windward,2,91
12/5/2019,WAD,1,Windward,2,79
12/5/2019,WAD,1,Windward,2,80
12/5/2019,WAD,1,Windward,2,58
12/5/2019,WAD,1,Windward,2,86
12/5/2019,WAD,1,Windward,3,91
12/5/2019,WAD,1,Windward,3,70
12/5/2019,WAD,1,Windward,3,68
12/5/2019,WAD,1,Windward,3,52
12/5/2019,WAD,1,Windward,3,74
12/5/2019,WAD,1,Windward,3,49
12/5/2019,WAD,1,Windward,3,65
12/5/2019,WAD,1,Windward,3,51
12/5/2019,WAD,1,Windward,3,88
12/5/2019,WAD,1,Windward,3,62
12/5/2019,WAD,1,Windward,3,61
12/5/2019,WAD,1,Windward,3,65
12/5/2019,WAD,1,Leeward,1,81
12/5/2019,WAD,1,Leeward,1,84
12/5/2019,WAD,1,Leeward,1,92
12/5/2019,WAD,1,Leeward,1,53
12/5/2019,WAD,1,Leeward,1,48
12/5/2019,WAD,1,Leeward,1,65
12/5/2019,WAD,1,Leeward,1,59
12/5/2019,WAD,1,Leeward,1,73
12/5/2019,WAD,1,Leeward,1,33
12/5/2019,WAD,1,Leeward,1,42
12/5/2019,WAD,1,Leeward,2,77
12/5/2019,WAD,1,Leeward,2,103
12/5/2019,WAD,1,Leeward,2,54
12/5/2019,WAD,1,Leeward,2,72
12/5/2019,WAD,1,Leeward,2,62
12/5/2019,WAD,1,Leeward,2,51
12/5/2019,WAD,1,Leeward,2,41
12/5/2019,WAD,1,Leeward,2,63
12/5/2019,WAD,1,Leeward,3,94
12/5/2019,WAD,1,Leeward,3,93
12/5/2019,WAD,1,Leeward,3,99
12/5/2019,WAD,1,Leeward,3,58
12/5/2019,WAD,1,Leeward,3,65
12/5/2019,WAD,2,Windward,1,84
12/5/2019,WAD,2,Windward,1,88
12/5/2019,WAD,2,Windward,1,55
12/5/2019,WAD,2,Windward,1,54
12/5/2019,WAD,2,Windward,1,72
12/5/2019,WAD,2,Windward,2,80
12/5/2019,WAD,2,Windward,2,100
12/5/2019,WAD,2,Windward,2,68
12/5/2019,WAD,2,Windward,2,45
12/5/2019,WAD,2,Windward,2,62
12/5/2019,WAD,2,Windward,2,75
12/5/2019,WAD,2,Windward,2,73
12/5/2019,WAD,2,Windward,3,95
12/5/2019,WAD,2,Windward,3,89
12/5/2019,WAD,2,Windward,3,76
12/5/2019,WAD,2,Windward,3,90
12/5/2019,WAD,2,Windward,3,60
12/5/2019,WAD,2,Windward,3,82
12/5/2019,WAD,2,Leeward,1,75
12/5/2019,WAD,2,Leeward,1,74
12/5/2019,WAD,2,Leeward,1,110
12/5/2019,WAD,2,Leeward,1,67
12/5/2019,WAD,2,Leeward,1,72
12/5/2019,WAD,2,Leeward,1,75
12/5/2019,WAD,2,Leeward,2,82
12/5/2019,WAD,2,Leeward,2,67
12/5/2019,WAD,2,Leeward,2,45
12/5/2019,WAD,2,Leeward,2,51
12/5/2019,WAD,2,Leeward,2,50
12/5/2019,WAD,2,Leeward,2,59
12/5/2019,WAD,2,Leeward,2,52
12/5/2019,WAD,2,Leeward,3,78
12/5/2019,WAD,2,Leeward,3,73
12/5/2019,WAD,2,Leeward,3,65
12/5/2019,WAD,2,Leeward,3,72
12/5/2019,WAD,2,Leeward,3,79
12/5/2019,WAD,2,Leeward,3,100
12/5/2019,WAD,2,Leeward,3,67
12/5/2019,WAD,2,Leeward,3,50
12/5/2019,WAD,3,Windward,1,70
12/5/2019,WAD,3,Windward,1,67
12/5/2019,WAD,3,Windward,1,59
12/5/2019,WAD,3,Windward,1,78
12/5/2019,WAD,3,Windward,1,32
12/5/2019,WAD,3,Windward,1,34
12/5/2019,WAD,3,Windward,2,40
12/5/2019,WAD,3,Windward,2,52
12/5/2019,WAD,3,Windward,2,80
12/5/2019,WAD,3,Windward,2,101
12/5/2019,WAD,3,Windward,2,67
12/5/2019,WAD,3,Windward,3,94
12/5/2019,WAD,3,Windward,3,71
12/5/2019,WAD,3,Windward,3,83
12/5/2019,WAD,3,Windward,3,79
12/5/2019,WAD,3,Windward,3,65
12/5/2019,WAD,3,Leeward,1,96
12/5/2019,WAD,3,Leeward,1,85
12/5/2019,WAD,3,Leeward,1,58
12/5/2019,WAD,3,Leeward,1,110
12/5/2019,WAD,3,Leeward,1,48
12/5/2019,WAD,3,Leeward,1,61
12/5/2019,WAD,3,Leeward,1,60
12/5/2019,WAD,3,Leeward,1,48
12/5/2019,WAD,3,Leeward,2,92
12/5/2019,WAD,3,Leeward,2,65
12/5/2019,WAD,3,Leeward,2,58
12/5/2019,WAD,3,Leeward,2,78
12/5/2019,WAD,3,Leeward,2,76
12/5/2019,WAD,3,Leeward,2,81
12/5/2019,WAD,3,Leeward,2,65
12/5/2019,WAD,3,Leeward,2,72
12/5/2019,WAD,3,Leeward,2,59
12/5/2019,WAD,3,Leeward,2,59
12/5/2019,WAD,3,Leeward,2,75
12/5/2019,WAD,3,Leeward,3,64
12/5/2019,WAD,3,Leeward,3,101
12/5/2019,WAD,3,Leeward,3,89
12/5/2019,WAD,3,Leeward,3,45
12/5/2019,WAD,3,Leeward,3,48
12/5/2019,WAD,3,Leeward,3,93
12/5/2019,RBL,1,Windward,1,54
12/5/2019,RBL,1,Windward,1,66
12/5/2019,RBL,1,Windward,1,65
12/5/2019,RBL,1,Windward,1,75
12/5/2019,RBL,1,Windward,1,64
12/5/2019,RBL,1,Windward,1,60
12/5/2019,RBL,1,Windward,1,70
12/5/2019,RBL,1,Windward,1,51
12/5/2019,RBL,1,Windward,1,45
12/5/2019,RBL,1,Windward,1,65
12/5/2019,RBL,1,Windward,2,57
12/5/2019,RBL,1,Windward,2,78
12/5/2019,RBL,1,Windward,2,52
12/5/2019,RBL,1,Windward,2,51
12/5/2019,RBL,1,Windward,2,61
12/5/2019,RBL,1,Windward,2,48
12/5/2019,RBL,1,Windward,2,75
12/5/2019,RBL,1,Windward,2,81
12/5/2019,RBL,1,Windward,3,65
12/5/2019,RBL,1,Windward,3,67
12/5/2019,RBL,1,Windward,3,63
12/5/2019,RBL,1,Windward,3,72
12/5/2019,RBL,1,Windward,3,78
12/5/2019,RBL,1,Windward,3,51
12/5/2019,RBL,1,Windward,3,34
12/5/2019,RBL,1,Leeward,1,51
12/5/2019,RBL,1,Leeward,1,70
12/5/2019,RBL,1,Leeward,1,59
12/5/2019,RBL,1,Leeward,1,65
12/5/2019,RBL,1,Leeward,1,61
12/5/2019,RBL,1,Leeward,1,42
12/5/2019,RBL,1,Leeward,1,45
12/5/2019,RBL,1,Leeward,1,31
12/5/2019,RBL,1,Leeward,1,68
12/5/2019,RBL,1,Leeward,1,58
12/5/2019,RBL,1,Leeward,2,51
12/5/2019,RBL,1,Leeward,2,62
12/5/2019,RBL,1,Leeward,2,42
12/5/2019,RBL,1,Leeward,2,48
12/5/2019,RBL,1,Leeward,2,38
12/5/2019,RBL,1,Leeward,2,34
12/5/2019,RBL,1,Leeward,2,40
12/5/2019,RBL,1,Leeward,3,45
12/5/2019,RBL,1,Leeward,3,64
12/5/2019,RBL,1,Leeward,3,43
12/5/2019,RBL,1,Leeward,3,68
12/5/2019,RBL,1,Leeward,3,62
12/5/2019,RBL,1,Leeward,3,50
12/5/2019,RBL,1,Leeward,3,50
12/5/2019,RBL,1,Leeward,3,50
12/5/2019,RBL,1,Leeward,3,50
12/13/2019,RBL,2,Windward,1,59
12/13/2019,RBL,2,Windward,1,60
12/13/2019,RBL,2,Windward,1,51
12/13/2019,RBL,2,Windward,1,42
12/13/2019,RBL,2,Windward,1,26
12/13/2019,RBL,2,Windward,1,50
12/13/2019,RBL,2,Windward,1,33
12/13/2019,RBL,2,Windward,1,59
12/13/2019,RBL,2,Windward,1,46
12/13/2019,RBL,2,Windward,1,81
12/13/2019,RBL,2,Windward,1,54
12/13/2019,RBL,2,Windward,1,57
12/13/2019,RBL,2,Windward,1,44
12/13/2019,RBL,2,Windward,2,42
12/13/2019,RBL,2,Windward,2,36
12/13/2019,RBL,2,Windward,2,58
12/13/2019,RBL,2,Windward,2,61
12/13/2019,RBL,2,Windward,2,38
12/13/2019,RBL,2,Windward,2,80
12/13/2019,RBL,2,Windward,2,54
12/13/2019,RBL,2,Windward,3,68
12/13/2019,RBL,2,Windward,3,56
12/13/2019,RBL,2,Windward,3,35
12/13/2019,RBL,2,Windward,3,59
12/13/2019,RBL,2,Leeward,1,52
12/13/2019,RBL,2,Leeward,1,81
12/13/2019,RBL,2,Leeward,1,53
